Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
2013,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Xerem town (Duque De Caxias district, Rio de Janeiro province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,"Pereque, Capiravi",2013,1,1,2013,1,20,4,,200000,,200000,,,,,2000,2513,79.60130942,2,,9919,Duque De Caxias (Adm2).
2013,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Petropolis, Magaratiba, Niteroi, Angra dos Reis districts (Rio de Janeiro province) Xerem, Duque de Caxias towns (Duque de Caxais district, Rio de Janeiro province)",Torrential rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,2013,3,17,2013,3,18,30,44,1466,,1510,1510,1897,,,1500,1884,79.60130942,2,,9895;9919;9934;9941;9948,"Angra Dos Reis, Duque De Caxias, Mangaratiba, Niteroi, Petropolis (Adm2)."
2013,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Belford Roxo, Duque de Caxias, Nilopolis, Nova Iguaçu, Queimados, Rio de Janeiro and Sao JoaoDe Meriti districts (Rio de Janeiro province)",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,,Km2,,,,2013,12,12,2013,12,12,2,,2000,,2000,,,,,,,79.60130942,2,,9903;9919;9940;9943;9954;9961;9968,"Belford Roxo, Duque De Caxias, Nilopolis, Nova Iguacu, Queimados, Rio De Janeiro, Sao Joao De Meriti (Adm2)."
2013,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Espirito Santo, Minas Gerais provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,,Km2,-18.9538,-41.94,,2013,12,17,2014,1,4,64,100,,43200,43300,,,,,540000,678381,79.60130942,1,672;677,,"Espirito Santo, Minas Gerais (Adm1)."
2013,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Lajedinho district (Bahia province),Violent thunderstorms,,,,,,,,Km2,,,,2013,12,7,2013,12,10,19,,600,,600,,,,,2000,2513,79.60130942,2,,6757,Lajedinho (Adm2).
2013,Natural,Meteorological,Storm,Convective storm,,,Brazil,BRA,South America,Americas,"Taquarituba town (Taquarituba district, Sao Paulo province), Santa Catarina province",,,,,,,,,Kph,,,,2013,9,21,2013,9,22,2,64,13800,,13864,,,,,90000,113063,79.60130942,1;2,688,11580,Santa Catarina (Adm1). Taquarituba (Adm2).
2014,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,"Itaoca, Apiai districts (Sao Paulo province)",Torrential rains,,,,,,,,Km2,,,Palmital,2014,1,12,2014,1,13,20,,600,,600,,,,,,,80.89262372,2,,11008;11234,"Apiai, Itaoca (Adm2)."
2014,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,Rio Grande do Sul,Heavy rains,,,,,,,,Km2,,,Uruguay river,2014,7,3,2014,7,14,10,,50000,,50000,,,,,,,80.89262372,1,685,,Rio Grande Do Sul (Adm1).
2014,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,"Rondonia, Acre provinces",Persistent rainfall,,,,,,,,Km2,,,Madeira,2014,2,15,2014,3,,,,,67500,67500,,,,,200000,247241,80.89262372,1,665;686,,"Acre, Rondonia (Adm1)."
2014,Natural,Hydrological,Flood,Riverine flood,,,Brazil,BRA,South America,Americas,Parana and Santa Catarina states,Heavy Rains,,,,,,,,Km2,,,,2014,6,7,2014,6,30,11,52,500000,,500052,,,,,,,80.89262372,1,680;688,,"Parana, Santa Catarina (Adm1)."
2014,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,"Alagoas, Bahia, Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Sergipe provinces","Lack of rain 2012 and 2013, high temperatures",,,,,,,,Km2,,,,2014,1,,2016,12,,,,27000000,,27000000,,,,,5000000,6181033,80.89262372,1,666;669;670;674;679;681;682;684;690,,"Alagoas, Bahia, Ceara, Maranhao, Paraiba, Pernambuco, Piaui, Rio Grande Do Norte, Sergipe (Adm1)."
